1.277428746223449707e+00,7.740191650390625000e+01,5.031339416503906250e+02,1.000000000000000000e+00,4.248731231689453125e+01
1.277428746223449707e+00,7.740191650390625000e+01,5.031339416503906250e+02,9.999999776482582092e-03,4.045086288452148438e+01
1.949037075042724609e+00,6.362004852294921875e+01,5.385819091796875000e+02,1.000000000000000000e+00,3.920915603637695312e+01
1.949037075042724609e+00,6.362004852294921875e+01,5.385819091796875000e+02,9.999999776482582092e-03,2.129857635498046875e+01
1.044571161270141602e+00,8.154831695556640625e+01,2.238522186279296875e+02,1.000000000000000000e+00,2.967611312866210938e+01
1.044571161270141602e+00,8.154831695556640625e+01,2.238522186279296875e+02,9.999999776482582092e-03,1.071508407592773438e+01
1.771293997764587402e+00,5.817055892944335938e+01,1.559449920654296875e+02,1.000000000000000000e+00,2.065069961547851562e+01
1.771293997764587402e+00,5.817055892944335938e+01,1.559449920654296875e+02,9.999999776482582092e-03,1.791101837158203125e+01
1.665555477142333984e+00,6.152482986450195312e+01,1.965806274414062500e+02,1.000000000000000000e+00,2.379878807067871094e+01
1.665555477142333984e+00,6.152482986450195312e+01,1.965806274414062500e+02,9.999999776482582092e-03,2.315680313110351562e+01
1.450947284698486328e+00,5.232402420043945312e+01,2.530440521240234375e+02,1.000000000000000000e+00,1.586638927459716797e+01
1.450947284698486328e+00,5.232402420043945312e+01,2.530440521240234375e+02,9.999999776482582092e-03,0.000000000000000000e+00
1.937283039093017578e+00,8.058306121826171875e+01,5.737485351562500000e+02,1.000000000000000000e+00,5.729811477661132812e+01
1.937283039093017578e+00,8.058306121826171875e+01,5.737485351562500000e+02,9.999999776482582092e-03,5.633003997802734375e+01
1.221052289009094238e+00,3.284011840820312500e+01,5.582755126953125000e+02,1.000000000000000000e+00,1.065074539184570312e+01
1.221052289009094238e+00,3.284011840820312500e+01,5.582755126953125000e+02,9.999999776482582092e-03,0.000000000000000000e+00
1.983526587486267090e+00,1.053818206787109375e+02,8.871239471435546875e+01,1.000000000000000000e+00,7.134123229980468750e+01
1.983526587486267090e+00,1.053818206787109375e+02,8.871239471435546875e+01,9.999999776482582092e-03,4.264007949829101562e+01
1.510330200195312500e+00,4.695545959472656250e+01,2.954188537597656250e+02,1.000000000000000000e+00,1.421872520446777344e+01
1.510330200195312500e+00,4.695545959472656250e+01,2.954188537597656250e+02,9.999999776482582092e-03,0.000000000000000000e+00
6.517102122306823730e-01,3.005664062500000000e+01,6.489460754394531250e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.517102122306823730e-01,3.005664062500000000e+01,6.489460754394531250e+01,9.999999776482582092e-03,0.000000000000000000e+00
1.679699301719665527e+00,4.906649398803710938e+01,5.547373046875000000e+02,1.000000000000000000e+00,2.418822479248046875e+01
1.679699301719665527e+00,4.906649398803710938e+01,5.547373046875000000e+02,9.999999776482582092e-03,1.752373313903808594e+01
7.445294260978698730e-01,9.705206298828125000e+01,2.980701599121093750e+02,1.000000000000000000e+00,3.628456115722656250e+01
7.445294260978698730e-01,9.705206298828125000e+01,2.980701599121093750e+02,9.999999776482582092e-03,3.403639221191406250e+01
1.273082733154296875e+00,6.284835815429687500e+01,5.528896484375000000e+02,1.000000000000000000e+00,2.946149253845214844e+01
1.273082733154296875e+00,6.284835815429687500e+01,5.528896484375000000e+02,9.999999776482582092e-03,2.279207611083984375e+01
1.981944680213928223e+00,1.011676712036132812e+02,2.743100891113281250e+02,1.000000000000000000e+00,7.672216033935546875e+01
1.981944680213928223e+00,1.011676712036132812e+02,2.743100891113281250e+02,9.999999776482582092e-03,7.123535919189453125e+01
8.613482117652893066e-01,8.633823394775390625e+01,2.188295440673828125e+02,1.000000000000000000e+00,2.752023887634277344e+01
8.613482117652893066e-01,8.633823394775390625e+01,2.188295440673828125e+02,9.999999776482582092e-03,0.000000000000000000e+00
7.143010497093200684e-01,9.357444000244140625e+01,2.774019470214843750e+02,1.000000000000000000e+00,3.126683425903320312e+01
7.143010497093200684e-01,9.357444000244140625e+01,2.774019470214843750e+02,9.999999776482582092e-03,1.682173538208007812e+01
1.420293569564819336e+00,3.513327789306640625e+01,2.761825866699218750e+02,1.000000000000000000e+00,5.707375049591064453e+00
1.420293569564819336e+00,3.513327789306640625e+01,2.761825866699218750e+02,9.999999776482582092e-03,0.000000000000000000e+00
1.456802487373352051e+00,6.960955047607421875e+01,1.381911010742187500e+02,1.000000000000000000e+00,2.492346000671386719e+01
1.456802487373352051e+00,6.960955047607421875e+01,1.381911010742187500e+02,9.999999776482582092e-03,1.718775558471679688e+01
1.294619202613830566e+00,4.672285079956054688e+01,7.122753906250000000e+01,1.000000000000000000e+00,3.865370273590087891e+00
1.294619202613830566e+00,4.672285079956054688e+01,7.122753906250000000e+01,9.999999776482582092e-03,6.094186305999755859e-01
1.653179168701171875e+00,4.790072250366210938e+01,3.464554138183593750e+02,1.000000000000000000e+00,1.760656166076660156e+01
1.653179168701171875e+00,4.790072250366210938e+01,3.464554138183593750e+02,9.999999776482582092e-03,1.421011829376220703e+01
9.326017498970031738e-01,3.633676147460937500e+01,1.564587402343750000e+02,1.000000000000000000e+00,1.005748391151428223e+00
9.326017498970031738e-01,3.633676147460937500e+01,1.564587402343750000e+02,9.999999776482582092e-03,0.000000000000000000e+00
8.902107477188110352e-01,5.964851379394531250e+01,3.509560852050781250e+02,1.000000000000000000e+00,1.629609680175781250e+01
8.902107477188110352e-01,5.964851379394531250e+01,3.509560852050781250e+02,9.999999776482582092e-03,0.000000000000000000e+00
1.606834292411804199e+00,7.341545867919921875e+01,4.937610168457031250e+02,1.000000000000000000e+00,4.383531188964843750e+01
1.606834292411804199e+00,7.341545867919921875e+01,4.937610168457031250e+02,9.999999776482582092e-03,9.894111633300781250e+00
1.377511739730834961e+00,4.310913467407226562e+01,2.209920654296875000e+02,1.000000000000000000e+00,8.284056663513183594e+00
1.377511739730834961e+00,4.310913467407226562e+01,2.209920654296875000e+02,9.999999776482582092e-03,0.000000000000000000e+00
1.846611976623535156e+00,4.154926300048828125e+01,5.093571472167968750e+02,1.000000000000000000e+00,1.930732727050781250e+01
1.846611976623535156e+00,4.154926300048828125e+01,5.093571472167968750e+02,9.999999776482582092e-03,1.636421966552734375e+01
1.287877559661865234e+00,8.714128112792968750e+01,4.557968139648437500e+02,1.000000000000000000e+00,5.260253906250000000e+01
1.287877559661865234e+00,8.714128112792968750e+01,4.557968139648437500e+02,9.999999776482582092e-03,5.234328460693359375e+01
1.998597025871276855e+00,5.882909011840820312e+01,4.895612182617187500e+02,1.000000000000000000e+00,3.428468704223632812e+01
1.998597025871276855e+00,5.882909011840820312e+01,4.895612182617187500e+02,9.999999776482582092e-03,2.765132331848144531e+01
8.124408721923828125e-01,1.002838516235351562e+02,3.764262390136718750e+02,1.000000000000000000e+00,4.633364105224609375e+01
8.124408721923828125e-01,1.002838516235351562e+02,3.764262390136718750e+02,9.999999776482582092e-03,3.765853118896484375e+01
7.629361152648925781e-01,5.365148925781250000e+01,4.304522094726562500e+02,1.000000000000000000e+00,1.353565025329589844e+01
7.629361152648925781e-01,5.365148925781250000e+01,4.304522094726562500e+02,9.999999776482582092e-03,0.000000000000000000e+00
1.988792181015014648e+00,9.316001129150390625e+01,1.214006958007812500e+02,1.000000000000000000e+00,6.051169967651367188e+01
1.988792181015014648e+00,9.316001129150390625e+01,1.214006958007812500e+02,9.999999776482582092e-03,4.943392181396484375e+01
1.803765416145324707e+00,7.006214904785156250e+01,1.686334228515625000e+02,1.000000000000000000e+00,3.314491271972656250e+01
1.803765416145324707e+00,7.006214904785156250e+01,1.686334228515625000e+02,9.999999776482582092e-03,2.141092300415039062e+01
1.899913787841796875e+00,7.418052673339843750e+01,1.133087539672851562e+02,1.000000000000000000e+00,3.668624496459960938e+01
1.899913787841796875e+00,7.418052673339843750e+01,1.133087539672851562e+02,9.999999776482582092e-03,3.217048645019531250e+01
1.788391232490539551e+00,3.600128173828125000e+01,4.277024841308593750e+02,1.000000000000000000e+00,1.291374778747558594e+01
1.788391232490539551e+00,3.600128173828125000e+01,4.277024841308593750e+02,9.999999776482582092e-03,0.000000000000000000e+00
1.337340950965881348e+00,5.670769882202148438e+01,5.786533813476562500e+02,1.000000000000000000e+00,2.615064430236816406e+01
1.337340950965881348e+00,5.670769882202148438e+01,5.786533813476562500e+02,9.999999776482582092e-03,2.309815979003906250e+01
